0.00.018.616 E ggml_cuda_init: failed to initialize ROCm: no ROCm-capable device is detected
warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.019.783 I llama_completion: llama backend init
0.00.019.789 I llama_completion: load the model and apply lora adapter, if any
0.00.234.077 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.349.053 I llama_completion: llama threadpool init, n_threads = 32
0.00.349.080 I
0.00.349.176 I system_info: n_threads = 32 (n_threads_batch = 32) / 192 | ROCm : NO_VMM = 1 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX_VNNI = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | AVX512 = 1 | AVX512_VBMI = 1 | AVX512_VNNI = 1 | AVX512_BF16 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 |
0.00.349.178 I
0.00.349.541 I llama_completion: prompt: 'You are running a deterministic long-output KV-retention check.

Keep these anchors alive throughout the answer:
- ANCHOR_ALPHA_17
- ANCHOR_BRAVO_29
- ANCHOR_CHARLIE_41

Write numbered audit lines from 001 upward. Every line must contain
ANCHOR_ALPHA_17 and the word retained. Every tenth line must also contain
ANCHOR_BRAVO_29. The final line must be exactly:
STREAMINGLLM_DONE ANCHOR_ALPHA_17 ANCHOR_BRAVO_29 ANCHOR_CHARLIE_41

Begin now.'
0.00.349.543 I llama_completion: number of tokens in prompt = 135
0.00.349.544 I   2610 -> 'You'
0.00.349.545 I    525 -> ' are'
0.00.349.545 I   4303 -> ' running'
0.00.349.545 I    264 -> ' a'
0.00.349.546 I  72349 -> ' deterministic'
0.00.349.546 I   1293 -> ' long'
0.00.349.546 I  59524 -> '-output'
0.00.349.547 I  84648 -> ' KV'
0.00.349.547 I  69110 -> '-ret'
0.00.349.547 I   2939 -> 'ention'
0.00.349.548 I   1779 -> ' check'
0.00.349.548 I    382 -> '.

'
0.00.349.548 I  19434 -> 'Keep'
0.00.349.549 I   1493 -> ' these'
0.00.349.549 I  55439 -> ' anchors'
0.00.349.549 I  13675 -> ' alive'
0.00.349.550 I   6814 -> ' throughout'
0.00.349.550 I    279 -> ' the'
0.00.349.550 I   4226 -> ' answer'
0.00.349.550 I    510 -> ':
'
0.00.349.550 I     12 -> '-'
0.00.349.551 I   2100 -> ' AN'
0.00.349.551 I   2149 -> 'CH'
0.00.349.551 I    868 -> 'OR'
0.00.349.551 I  39497 -> '_ALPHA'
0.00.349.552 I     62 -> '_'
0.00.349.552 I     16 -> '1'
0.00.349.552 I     22 -> '7'
0.00.349.552 I    198 -> '
'
0.00.349.553 I     12 -> '-'
0.00.349.553 I   2100 -> ' AN'
0.00.349.553 I   2149 -> 'CH'
0.00.349.553 I    868 -> 'OR'
0.00.349.553 I   1668 -> '_B'
0.00.349.553 I   5609 -> 'RA'
0.00.349.554 I  11169 -> 'VO'
0.00.349.554 I     62 -> '_'
0.00.349.554 I     17 -> '2'
0.00.349.555 I     24 -> '9'
0.00.349.555 I    198 -> '
'
0.00.349.555 I     12 -> '-'
0.00.349.555 I   2100 -> ' AN'
0.00.349.555 I   2149 -> 'CH'
